127.0.0.1 - - [04/Feb/2015:00:31:47 -0300] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/resources/images/negro.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_44_444444_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_loop_25_000000_21x21.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_cccccc_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/resources/images/excel.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/resources/images/pdf.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-hard_20_0972a5_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_35_222222_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_4b8e0b_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_80_eeeeee_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:33 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_ffffff_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:20:46 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_33_003147_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/pages/mantenimiento/cliente.xhtml HTTP/1.1" 200 87624
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/theme.css?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/primefaces.css?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/primefaces.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/jquery/jquery.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/jquery/jquery-plugins.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/resources/css/cssLayout.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/resources/css/default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/jsf.js?ln=javax.faces&stage=Development HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/resources/images/negro.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_loop_25_000000_21x21.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_cccccc_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_44_444444_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/resources/images/excel.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/resources/images/pdf.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_ffffff_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_80_eeeeee_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_35_222222_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_4b8e0b_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-hard_20_0972a5_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:09 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_33_003147_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/pages/mantenimiento/cliente.xhtml HTTP/1.1" 200 87624
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/theme.css?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/resources/css/cssLayout.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/jquery/jquery.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/primefaces.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/jquery/jquery-plugins.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/resources/css/default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/primefaces.css?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/jsf.js?ln=javax.faces&stage=Development HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_cccccc_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/resources/images/negro.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_loop_25_000000_21x21.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_44_444444_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/resources/images/excel.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/resources/images/pdf.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_35_222222_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_80_eeeeee_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-hard_20_0972a5_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_ffffff_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:21:38 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_4b8e0b_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:03 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_33_003147_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:04 -0300] "GET /chromia/faces/pages/mantenimiento/cliente.xhtml HTTP/1.1" 200 87640
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:04 -0300] "GET /chromia/faces/javax.faces.resource/theme.css?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:04 -0300] "GET /chromia/faces/javax.faces.resource/primefaces.css?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:04 -0300] "GET /chromia/faces/javax.faces.resource/jquery/jquery-plugins.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:04 -0300] "GET /chromia/resources/css/cssLayout.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:04 -0300] "GET /chromia/resources/css/default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:04 -0300] "GET /chromia/faces/javax.faces.resource/jquery/jquery.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:04 -0300] "GET /chromia/faces/javax.faces.resource/primefaces.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:04 -0300] "GET /chromia/faces/javax.faces.resource/jsf.js?ln=javax.faces&stage=Development HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/resources/images/negro.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_cccccc_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_44_444444_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_loop_25_000000_21x21.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/resources/images/excel.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/resources/images/pdf.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_80_eeeeee_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_35_222222_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_4b8e0b_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-hard_20_0972a5_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:05 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_ffffff_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:22:06 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_33_003147_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/pages/mantenimiento/cliente.xhtml HTTP/1.1" 200 87624
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/theme.css?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/primefaces.css?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/jquery/jquery.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/primefaces.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/jquery/jquery-plugins.js?ln=primefaces&v=4.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/resources/css/default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/resources/css/cssLayout.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/jsf.js?ln=javax.faces&stage=Development HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/resources/images/negro.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_44_444444_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_loop_25_000000_21x21.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_cccccc_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/resources/images/pdf.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/resources/images/excel.png?pfdrid_c=true HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_35_222222_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_4b8e0b_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-hard_20_0972a5_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-icons_ffffff_256x240.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:01 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_80_eeeeee_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [04/Feb/2015:01:23:02 -0300] "GET /chromia/faces/javax.faces.resource/images/ui-bg_highlight-soft_33_003147_1x100.png?ln=primefaces-dark-hive HTTP/1.1" 304 -
